-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
######TIME  :1707.61######
##RANK      :0
##LOOP      :66
##tmp0      :(9.58153e-07,-2.1972e-25i)
##rho_prev  :(1.70827e-06,-5.70805e-28i)
##rho       :(3.05277e-06,-2.05669e-26i)
##alpha     :(3.1861,7.0916e-19i)
##beta      :(0.55958,3.58297e-21i)
##send_tmp  :(1.70827e-06,-5.70805e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:66##Residual:1.70827e-06
######TIME  :1730.5######
##RANK      :0
##LOOP      :67
##tmp0      :(6.04941e-07,3.87741e-25i)
##rho_prev  :(7.56815e-07,-4.66228e-27i)
##rho       :(1.70827e-06,-5.70805e-28i)
##alpha     :(2.82386,-1.81092e-18i)
##beta      :(0.443029,-2.5812e-21i)
##send_tmp  :(7.56815e-07,-4.66228e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:67##Residual:7.56815e-07
######TIME  :1753.45######
##RANK      :0
##LOOP      :68
##tmp0      :(2.77448e-07,3.87741e-26i)
##rho_prev  :(3.07624e-07,-3.92451e-27i)
##rho       :(7.56815e-07,-4.66228e-27i)
##alpha     :(2.72777,-3.98018e-19i)
##beta      :(0.406472,-2.68154e-21i)
##send_tmp  :(3.07624e-07,-3.92451e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:68##Residual:3.07624e-07
######TIME  :1776.46######
##RANK      :0
##LOOP      :69
##tmp0      :(1.17605e-07,-1.29247e-26i)
##rho_prev  :(1.15833e-07,2.95975e-28i)
##rho       :(3.07624e-07,-3.92451e-27i)
##alpha     :(2.61575,2.54099e-19i)
##beta      :(0.376541,5.76585e-21i)
##send_tmp  :(1.15833e-07,2.95975e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:69##Residual:1.15833e-07
######TIME  :1799.27######
##RANK      :0
##LOOP      :70
##tmp0      :(4.30063e-08,-8.48183e-27i)
##rho_prev  :(4.93069e-08,5.31944e-28i)
##rho       :(1.15833e-07,2.95975e-28i)
##alpha     :(2.6934,5.38082e-19i)
##beta      :(0.425672,3.50466e-21i)
##send_tmp  :(4.93069e-08,5.31944e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:70##Residual:4.93069e-08
######TIME  :1822.09######
##RANK      :0
##LOOP      :71
##tmp0      :(1.71009e-08,1.00974e-26i)
##rho_prev  :(2.48103e-08,-1.10073e-28i)
##rho       :(4.93069e-08,5.31944e-28i)
##alpha     :(2.88329,-1.67136e-18i)
##beta      :(0.503182,-7.66095e-21i)
##send_tmp  :(2.48103e-08,-1.10073e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:71##Residual:2.48103e-08
######TIME  :1845.07######
##RANK      :0
##LOOP      :72
##tmp0      :(8.11738e-09,2.01948e-28i)
##rho_prev  :(1.39197e-08,1.88488e-30i)
##rho       :(2.48103e-08,-1.10073e-28i)
##alpha     :(3.05645,-8.96e-20i)
##beta      :(0.561043,2.56508e-21i)
##send_tmp  :(1.39197e-08,1.88488e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:72##Residual:1.39197e-08
######TIME  :1867.95######
##RANK      :0
##LOOP      :73
##tmp0      :(4.40349e-09,1.1612e-27i)
##rho_prev  :(9.12283e-09,-2.11996e-29i)
##rho       :(1.39197e-08,1.88488e-30i)
##alpha     :(3.16106,-8.33145e-19i)
##beta      :(0.655391,-1.61174e-21i)
##send_tmp  :(9.12283e-09,-2.11996e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:73##Residual:9.12283e-09
######TIME  :1890.82######
##RANK      :0
##LOOP      :74
##tmp0      :(2.4927e-09,8.07794e-28i)
##rho_prev  :(7.5999e-09,9.15038e-29i)
##rho       :(9.12283e-09,-2.11996e-29i)
##alpha     :(3.65982,-1.19452e-18i)
##beta      :(0.833063,1.19661e-20i)
##send_tmp  :(7.5999e-09,9.15038e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:74##Residual:7.5999e-09
######TIME  :1913.71######
##RANK      :0
##LOOP      :75
##tmp0      :(2.27214e-09,-5.04871e-28i)
##rho_prev  :(4.52415e-09,-2.90519e-30i)
##rho       :(7.5999e-09,9.15038e-29i)
##alpha     :(3.34482,7.83495e-19i)
##beta      :(0.595291,-7.54966e-21i)
##send_tmp  :(4.52415e-09,-2.90519e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:75##Residual:4.52415e-09
######TIME  :1936.54######
##RANK      :0
##LOOP      :76
##tmp0      :(1.59295e-09,3.02923e-28i)
##rho_prev  :(2.07744e-09,6.41271e-30i)
##rho       :(4.52415e-09,-2.90519e-30i)
##alpha     :(2.8401,-5.4191e-19i)
##beta      :(0.459188,1.71231e-21i)
##send_tmp  :(2.07744e-09,6.41271e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:76##Residual:2.07744e-09
######TIME  :1959.56######
##RANK      :0
##LOOP      :77
##tmp0      :(7.2714e-10,4.2914e-28i)
##rho_prev  :(9.82118e-10,-1.15198e-29i)
##rho       :(2.07744e-09,6.41271e-30i)
##alpha     :(2.857,-1.67731e-18i)
##beta      :(0.472754,-7.00451e-21i)
##send_tmp  :(9.82118e-10,-1.15198e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:77##Residual:9.82118e-10
##RANK:0##LOOP:77##Residual:(9.82118e-10,-1.15198e-29i)
nccl wilson Cg total time: (without malloc free memcpy) :1.808443038 sec
######TIME  :1989.19######
##RANK      :0
##LOOP      :-2
##tmp0      :(7.2714e-10,4.2914e-28i)
##rho_prev  :(9.82118e-10,-1.15198e-29i)
##rho       :(2.07744e-09,6.41271e-30i)
##alpha     :(2.857,-1.67731e-18i)
##beta      :(0.472754,-7.00451e-21i)
##send_tmp  :(9.82118e-10,-2.46519e-32i)
##norm2_tmp :(1.43209e+10,8.10404e-11i)
##diff_tmp  :(6.85795e-20,-3.89806e-40i)
##lat_4dim  :(524288,0i)
######TIME  :1989.41######
##RANK      :0
##LOOP      :0
##tmp0      :(7.2714e-10,4.2914e-28i)
##rho_prev  :(9.82118e-10,-1.15198e-29i)
##rho       :(2.07744e-09,6.41271e-30i)
##alpha     :(2.857,-1.67731e-18i)
##beta      :(0.472754,-7.00451e-21i)
##send_tmp  :(9.82118e-10,-2.46519e-32i)
##norm2_tmp :(1.43209e+10,8.10404e-11i)
##diff_tmp  :(6.85795e-20,-3.89806e-40i)
##lat_4dim  :(524288,0i)
rank 0 my x and x difference: , 0.9994200561887593, takes 2.517605696004466 sec, my_x_norm = 11863458.207670614
qcu rank 0 takes 2.517605696004466 sec
============================
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.306248492997838 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.306248492997838 sec
===============qcu==================
gridDim.x               :4096
blockDim.x              :128
host_params[_LAT_X_]    :16
host_params[_LAT_Y_]    :32
host_params[_LAT_Z_]    :32
host_params[_LAT_T_]    :32
host_params[_LAT_XYZT_] :524288
host_params[_GRID_X_]   :1
host_params[_GRID_Y_]   :1
host_params[_GRID_Z_]   :1
host_params[_GRID_T_]   :1
host_params[_PARITY_]   :32755
host_params[_NODE_RANK_]:0
host_params[_NODE_SIZE_]:1
lat_2dim[_XY_]          :512
lat_2dim[_XZ_]          :512
lat_2dim[_XT_]          :512
lat_2dim[_YZ_]          :1024
lat_2dim[_YT_]          :1024
lat_2dim[_ZT_]          :1024
lat_3dim[_YZT_]         :32768
lat_3dim[_XZT_]         :16384
lat_3dim[_XYT_]         :16384
lat_3dim[_XYZ_]         :16384
lat_4dim                :524288
grid_2dim[_XY_]         :1
grid_2dim[_XZ_]         :1
grid_2dim[_XT_]         :1
grid_2dim[_YZ_]         :1
grid_2dim[_YT_]         :1
grid_2dim[_ZT_]         :1
grid_3dim[_YZT_]        :1
grid_3dim[_XZT_]        :1
grid_3dim[_XYT_]        :1
grid_3dim[_XYZ_]        :1
grid_index_1dim[_X_]    :0
grid_index_1dim[_Y_]    :0
grid_index_1dim[_Z_]    :0
grid_index_1dim[_T_]    :0
move_wards[_B_X_]       :0
move_wards[_B_Y_]       :0
move_wards[_B_Z_]       :0
move_wards[_B_T_]       :0
move_wards[_F_X_]       :0
move_wards[_F_Y_]       :0
move_wards[_F_Z_]       :0
move_wards[_F_T_]       :0
move_wards[_BX_BY_]     :0
move_wards[_BX_BZ_]     :0
move_wards[_BX_BT_]     :0
move_wards[_BY_BZ_]     :0
move_wards[_BY_BT_]     :0
move_wards[_BZ_BT_]     :0
move_wards[_FX_BY_]     :0
move_wards[_FX_BZ_]     :0
move_wards[_FX_BT_]     :0
move_wards[_FY_BZ_]     :0
move_wards[_FY_BT_]     :0
move_wards[_FZ_BT_]     :0
move_wards[_BX_FY_]     :0
move_wards[_BX_FZ_]     :0
move_wards[_BX_FT_]     :0
move_wards[_BY_FZ_]     :0
move_wards[_BY_FT_]     :0
move_wards[_BZ_FT_]     :0
move_wards[_FX_FY_]     :0
move_wards[_FX_FZ_]     :0
move_wards[_FX_FT_]     :0
move_wards[_FY_FZ_]     :0
move_wards[_FY_FT_]     :0
move_wards[_FZ_FT_]     :0
######TIME  :189.513######
##RANK      :0
##LOOP      :0
##tmp0      :(1.39961e+09,9.45874e-11i)
##rho_prev  :(4.51163e+08,2.54558e-11i)
##rho       :(2.30871e+09,4.48451e-11i)
##alpha     :(1.64954,-7.94369e-20i)
##beta      :(0.195418,7.23015e-21i)
##send_tmp  :(4.51163e+08,2.54558e-11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:0##Residual:4.51163e+08
######TIME  :212.347######
##RANK      :0
##LOOP      :1
##tmp0      :(1.43209e+08,1.27329e-11i)
##rho_prev  :(2.70709e+08,-1.96829e-12i)
##rho       :(4.51163e+08,2.54558e-11i)
##alpha     :(3.15039,-1.02353e-19i)
##beta      :(0.600024,-3.82177e-20i)
##send_tmp  :(2.70709e+08,-1.96829e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:1##Residual:2.70709e+08
######TIME  :235.206######
##RANK      :0
##LOOP      :2
##tmp0      :(9.27568e+07,-2.45564e-11i)
##rho_prev  :(1.46048e+08,1.91829e-12i)
##rho       :(2.70709e+08,-1.96829e-12i)
##alpha     :(2.91848,7.51416e-19i)
##beta      :(0.539503,1.10088e-20i)
##send_tmp  :(1.46048e+08,1.91829e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:2##Residual:1.46048e+08
######TIME  :258.157######
##RANK      :0
##LOOP      :3
##tmp0      :(4.60445e+07,-9.54969e-12i)
##rho_prev  :(9.01065e+07,-1.59903e-12i)
##rho       :(1.46048e+08,1.91829e-12i)
##alpha     :(3.17189,6.99517e-19i)
##beta      :(0.616964,-1.90522e-20i)
##send_tmp  :(9.01065e+07,-1.59903e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:3##Residual:9.01065e+07
######TIME  :281.071######
##RANK      :0
##LOOP      :4
##tmp0      :(2.78827e+07,1.97815e-11i)
##rho_prev  :(5.66861e+07,-1.30367e-12i)
##rho       :(9.01065e+07,-1.59903e-12i)
##alpha     :(3.23162,-2.35004e-18i)
##beta      :(0.629101,-3.30408e-21i)
##send_tmp  :(5.66861e+07,-1.30367e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:4##Residual:5.66861e+07
######TIME  :303.964######
##RANK      :0
##LOOP      :5
##tmp0      :(1.86035e+07,1.54614e-11i)
##rho_prev  :(3.35386e+07,-2.27241e-13i)
##rho       :(5.66861e+07,-1.30367e-12i)
##alpha     :(3.04707,-2.6025e-18i)
##beta      :(0.591655,9.59816e-21i)
##send_tmp  :(3.35386e+07,-2.27241e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:5##Residual:3.35386e+07
######TIME  :327.298######
##RANK      :0
##LOOP      :6
##tmp0      :(9.58407e+06,4.09273e-12i)
##rho_prev  :(2.60373e+07,-9.87794e-14i)
##rho       :(3.35386e+07,-2.27241e-13i)
##alpha     :(3.49941,-1.51808e-18i)
##beta      :(0.776338,2.31484e-21i)
##send_tmp  :(2.60373e+07,-9.87794e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:6##Residual:2.60373e+07
######TIME  :350.122######
##RANK      :0
##LOOP      :7
##tmp0      :(7.21065e+06,6.82121e-13i)
##rho_prev  :(2.10811e+07,-1.1575e-13i)
##rho       :(2.60373e+07,-9.87794e-14i)
##alpha     :(3.61095,-3.55291e-19i)
##beta      :(0.809652,-1.37393e-21i)
##send_tmp  :(2.10811e+07,-1.1575e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:7##Residual:2.10811e+07
######TIME  :372.93######
##RANK      :0
##LOOP      :8
##tmp0      :(5.97073e+06,-8.86757e-12i)
##rho_prev  :(1.54114e+07,-3.21316e-13i)
##rho       :(2.10811e+07,-1.1575e-13i)
##alpha     :(3.53074,5.22438e-18i)
##beta      :(0.73105,-1.12279e-20i)
##send_tmp  :(1.54114e+07,-3.21316e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:8##Residual:1.54114e+07
######TIME  :395.945######
##RANK      :0
##LOOP      :9
##tmp0      :(4.87895e+06,7.95808e-13i)
##rho_prev  :(8.31403e+06,-7.28807e-14i)
##rho       :(1.54114e+07,-3.21316e-13i)
##alpha     :(3.15874,-5.81081e-19i)
##beta      :(0.539474,6.51863e-21i)
##send_tmp  :(8.31403e+06,-7.28807e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:9##Residual:8.31403e+06
######TIME  :418.919######
##RANK      :0
##LOOP      :10
##tmp0      :(2.84353e+06,-2.359e-12i)
##rho_prev  :(4.69924e+06,1.3135e-15i)
##rho       :(8.31403e+06,-7.28807e-14i)
##alpha     :(2.92384,2.4e-18i)
##beta      :(0.565218,5.11268e-21i)
##send_tmp  :(4.69924e+06,1.3135e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:10##Residual:4.69924e+06
######TIME  :441.717######
##RANK      :0
##LOOP      :11
##tmp0      :(1.35714e+06,5.11591e-13i)
##rho_prev  :(3.58827e+06,9.88919e-14i)
##rho       :(4.69924e+06,1.3135e-15i)
##alpha     :(3.46259,-1.30429e-18i)
##beta      :(0.763585,2.08308e-20i)
##send_tmp  :(3.58827e+06,9.88919e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:11##Residual:3.58827e+06
######TIME  :464.527######
##RANK      :0
##LOOP      :12
##tmp0      :(1.00675e+06,-2.84217e-13i)
##rho_prev  :(2.79958e+06,4.1061e-14i)
##rho       :(3.58827e+06,9.88919e-14i)
##alpha     :(3.56422,1.10445e-18i)
##beta      :(0.780204,-1.00592e-20i)
##send_tmp  :(2.79958e+06,4.1061e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:12##Residual:2.79958e+06
######TIME  :487.284######
##RANK      :0
##LOOP      :13
##tmp0      :(820131,9.09495e-13i)
##rho_prev  :(1.90953e+06,3.17435e-14i)
##rho       :(2.79958e+06,4.1061e-14i)
##alpha     :(3.41358,-3.73546e-18i)
##beta      :(0.682076,1.33476e-21i)
##send_tmp  :(1.90953e+06,3.17435e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:13##Residual:1.90953e+06
######TIME  :510.133######
##RANK      :0
##LOOP      :14
##tmp0      :(595001,-5.7554e-13i)
##rho_prev  :(1.21632e+06,-2.01843e-15i)
##rho       :(1.90953e+06,3.17435e-14i)
##alpha     :(3.20929,3.15767e-18i)
##beta      :(0.636974,-1.16459e-20i)
##send_tmp  :(1.21632e+06,-2.01843e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:14##Residual:1.21632e+06
######TIME  :533.351######
##RANK      :0
##LOOP      :15
##tmp0      :(368519,-3.90799e-13i)
##rho_prev  :(782084,-7.68816e-15i)
##rho       :(1.21632e+06,-2.01843e-15i)
##alpha     :(3.30056,3.49463e-18i)
##beta      :(0.642992,-5.25382e-21i)
##send_tmp  :(782084,-7.68816e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:15##Residual:782084
######TIME  :557.904######
##RANK      :0
##LOOP      :16
##tmp0      :(253943,-1.77636e-13i)
##rho_prev  :(422584,3.5141e-15i)
##rho       :(782084,-7.68816e-15i)
##alpha     :(3.07976,2.12404e-18i)
##beta      :(0.540331,9.80488e-21i)
##send_tmp  :(422584,3.5141e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:16##Residual:422584
######TIME  :582.561######
##RANK      :0
##LOOP      :17
##tmp0      :(144225,-4.44089e-14i)
##rho_prev  :(222209,2.42957e-15i)
##rho       :(422584,3.5141e-15i)
##alpha     :(2.93002,9.26558e-19i)
##beta      :(0.525835,1.37661e-21i)
##send_tmp  :(222209,2.42957e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:17##Residual:222209
######TIME  :606.15######
##RANK      :0
##LOOP      :18
##tmp0      :(66372.3,9.05942e-14i)
##rho_prev  :(177974,-7.96934e-16i)
##rho       :(222209,2.42957e-15i)
##alpha     :(3.34793,-4.53311e-18i)
##beta      :(0.800929,-1.23435e-20i)
##send_tmp  :(177974,-7.96934e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:18##Residual:177974
######TIME  :630.211######
##RANK      :0
##LOOP      :19
##tmp0      :(42699.6,1.28786e-14i)
##rho_prev  :(177692,-3.17449e-16i)
##rho       :(177974,-7.96934e-16i)
##alpha     :(4.16805,-1.27578e-18i)
##beta      :(0.998416,2.68704e-21i)
##send_tmp  :(177692,-3.17449e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:19##Residual:177692
######TIME  :654.129######
##RANK      :0
##LOOP      :20
##tmp0      :(55870.1,-5.59552e-14i)
##rho_prev  :(89414,1.16684e-15i)
##rho       :(177692,-3.17449e-16i)
##alpha     :(3.18045,3.17962e-18i)
##beta      :(0.503196,7.46558e-21i)
##send_tmp  :(89414,1.16684e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:20##Residual:89414
######TIME  :678.196######
##RANK      :0
##LOOP      :21
##tmp0      :(33002.2,-9.76996e-15i)
##rho_prev  :(40410.5,-8.24726e-17i)
##rho       :(89414,1.16684e-15i)
##alpha     :(2.70933,8.37426e-19i)
##beta      :(0.451949,-6.82021e-21i)
##send_tmp  :(40410.5,-8.24726e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:21##Residual:40410.5
######TIME  :701.098######
##RANK      :0
##LOOP      :22
##tmp0      :(13829.9,-4.55191e-15i)
##rho_prev  :(20125.3,-1.23223e-16i)
##rho       :(40410.5,-8.24726e-17i)
##alpha     :(2.92197,9.55765e-19i)
##beta      :(0.498022,-2.03287e-21i)
##send_tmp  :(20125.3,-1.23223e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:22##Residual:20125.3
######TIME  :724.082######
##RANK      :0
##LOOP      :23
##tmp0      :(6813.41,-6.66134e-16i)
##rho_prev  :(11312.9,9.77642e-17i)
##rho       :(20125.3,-1.23223e-16i)
##alpha     :(2.95379,2.70701e-19i)
##beta      :(0.562122,8.2995e-21i)
##send_tmp  :(11312.9,9.77642e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:23##Residual:11312.9
######TIME  :746.942######
##RANK      :0
##LOOP      :24
##tmp0      :(3470.21,8.88178e-16i)
##rho_prev  :(7073.93,-7.81808e-17i)
##rho       :(11312.9,9.77642e-17i)
##alpha     :(3.26,-8.06203e-19i)
##beta      :(0.625297,-1.23145e-20i)
##send_tmp  :(7073.93,-7.81808e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:24##Residual:7073.93
######TIME  :769.745######
##RANK      :0
##LOOP      :25
##tmp0      :(2293.18,2.22045e-16i)
##rho_prev  :(4180.67,-2.71776e-17i)
##rho       :(7073.93,-7.81808e-17i)
##alpha     :(3.08476,-3.32785e-19i)
##beta      :(0.590997,2.68975e-21i)
##send_tmp  :(4180.67,-2.71776e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:25##Residual:4180.67
######TIME  :792.611######
##RANK      :0
##LOOP      :26
##tmp0      :(1235.83,4.71845e-16i)
##rho_prev  :(3126.67,4.15503e-17i)
##rho       :(4180.67,-2.71776e-17i)
##alpha     :(3.38289,-1.31359e-18i)
##beta      :(0.747887,1.48005e-20i)
##send_tmp  :(3126.67,4.15503e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:26##Residual:3126.67
######TIME  :815.434######
##RANK      :0
##LOOP      :27
##tmp0      :(873.858,-2.77556e-17i)
##rho_prev  :(2258.39,-1.84319e-18i)
##rho       :(3126.67,4.15503e-17i)
##alpha     :(3.578,1.61193e-19i)
##beta      :(0.7223,-1.01882e-20i)
##send_tmp  :(2258.39,-1.84319e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:27##Residual:2258.39
######TIME  :838.287######
##RANK      :0
##LOOP      :28
##tmp0      :(747.373,-1.11022e-16i)
##rho_prev  :(1188.6,7.60316e-19i)
##rho       :(2258.39,-1.84319e-18i)
##alpha     :(3.02177,4.46418e-19i)
##beta      :(0.526302,7.66205e-22i)
##send_tmp  :(1188.6,7.60316e-19i)
##norm2_tmp :(0,0i)
