-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
##tmp0      :(4.54438e+20,6.43678e+15i)
##rho_prev  :(1.94476e+16,-4.52674e-05i)
##rho       :(1.9373e+16,-0.00023174i)
##alpha     :(4.26308e-05,-6.03834e-10i)
##beta      :(1.00385,9.67138e-21i)
##send_tmp  :(1.94476e+16,-4.52674e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:494##Residual:1.94476e+16
######TIME  :20042.4######
##RANK      :0
##LOOP      :495
##tmp0      :(4.58104e+20,8.10399e+15i)
##rho_prev  :(1.95223e+16,-0.000402789i)
##rho       :(1.94476e+16,-4.52674e-05i)
##alpha     :(4.24524e-05,-7.50994e-10i)
##beta      :(1.00384,-1.83749e-20i)
##send_tmp  :(1.95223e+16,-0.000402789i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:495##Residual:1.95223e+16
######TIME  :20082.6######
##RANK      :0
##LOOP      :496
##tmp0      :(4.61792e+20,9.79097e+15i)
##rho_prev  :(1.95971e+16,0.000139943i)
##rho       :(1.95223e+16,-0.000402789i)
##alpha     :(4.2275e-05,-8.9632e-10i)
##beta      :(1.00383,2.78797e-20i)
##send_tmp  :(1.95971e+16,0.000139943i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:496##Residual:1.95971e+16
######TIME  :20121.7######
##RANK      :0
##LOOP      :497
##tmp0      :(4.65503e+20,1.14978e+16i)
##rho_prev  :(1.96721e+16,0.000340111i)
##rho       :(1.95971e+16,0.000139943i)
##alpha     :(4.20988e-05,-1.03983e-09i)
##beta      :(1.00383,1.01868e-20i)
##send_tmp  :(1.96721e+16,0.000340111i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:497##Residual:1.96721e+16
######TIME  :20160.9######
##RANK      :0
##LOOP      :498
##tmp0      :(4.69236e+20,1.32246e+16i)
##rho_prev  :(1.97472e+16,-0.000231209i)
##rho       :(1.96721e+16,0.000340111i)
##alpha     :(4.19237e-05,-1.18154e-09i)
##beta      :(1.00382,-2.91082e-20i)
##send_tmp  :(1.97472e+16,-0.000231209i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:498##Residual:1.97472e+16
######TIME  :20199.7######
##RANK      :0
##LOOP      :499
##tmp0      :(4.72992e+20,1.49714e+16i)
##rho_prev  :(1.98225e+16,-0.000309572i)
##rho       :(1.97472e+16,-0.000231209i)
##alpha     :(4.17496e-05,-1.32148e-09i)
##beta      :(1.00381,-3.92368e-21i)
##send_tmp  :(1.98225e+16,-0.000309572i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:499##Residual:1.98225e+16
######TIME  :20239.5######
##RANK      :0
##LOOP      :500
##tmp0      :(4.7677e+20,1.67383e+16i)
##rho_prev  :(1.98979e+16,-0.000270926i)
##rho       :(1.98225e+16,-0.000309572i)
##alpha     :(4.15766e-05,-1.45966e-09i)
##beta      :(1.0038,2.00898e-21i)
##send_tmp  :(1.98979e+16,-0.000270926i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:500##Residual:1.98979e+16
######TIME  :20279.4######
##RANK      :0
##LOOP      :501
##tmp0      :(4.8057e+20,1.85254e+16i)
##rho_prev  :(1.99734e+16,-7.98888e-05i)
##rho       :(1.98979e+16,-0.000270926i)
##alpha     :(4.14047e-05,-1.5961e-09i)
##beta      :(1.0038,9.65261e-21i)
##send_tmp  :(1.99734e+16,-7.98888e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:501##Residual:1.99734e+16
######TIME  :20318.3######
##RANK      :0
##LOOP      :502
##tmp0      :(4.84394e+20,2.03327e+16i)
##rho_prev  :(2.00491e+16,-0.000122669i)
##rho       :(1.99734e+16,-7.98888e-05i)
##alpha     :(4.12338e-05,-1.73081e-09i)
##beta      :(1.00379,-2.12669e-21i)
##send_tmp  :(2.00491e+16,-0.000122669i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:502##Residual:2.00491e+16
######TIME  :20357.1######
##RANK      :0
##LOOP      :503
##tmp0      :(4.8824e+20,2.21604e+16i)
##rho_prev  :(2.01249e+16,-0.000211789i)
##rho       :(2.00491e+16,-0.000122669i)
##alpha     :(4.1064e-05,-1.86382e-09i)
##beta      :(1.00378,-4.42195e-21i)
##send_tmp  :(2.01249e+16,-0.000211789i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:503##Residual:2.01249e+16
######TIME  :20396.1######
##RANK      :0
##LOOP      :504
##tmp0      :(4.92109e+20,2.40085e+16i)
##rho_prev  :(2.02008e+16,-0.00014272i)
##rho       :(2.01249e+16,-0.000211789i)
##alpha     :(4.08952e-05,-1.99515e-09i)
##beta      :(1.00377,3.4717e-21i)
##send_tmp  :(2.02008e+16,-0.00014272i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:504##Residual:2.02008e+16
######TIME  :20435.4######
##RANK      :0
##LOOP      :505
##tmp0      :(4.96001e+20,2.58771e+16i)
##rho_prev  :(2.02769e+16,0.000298743i)
##rho       :(2.02008e+16,-0.00014272i)
##alpha     :(4.07274e-05,-2.12481e-09i)
##beta      :(1.00377,2.18804e-20i)
##send_tmp  :(2.02769e+16,0.000298743i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:505##Residual:2.02769e+16
######TIME  :20474.5######
##RANK      :0
##LOOP      :506
##tmp0      :(4.99916e+20,2.77662e+16i)
##rho_prev  :(2.03531e+16,-0.000266706i)
##rho       :(2.02769e+16,0.000298743i)
##alpha     :(4.05606e-05,-2.25281e-09i)
##beta      :(1.00376,-2.79417e-20i)
##send_tmp  :(2.03531e+16,-0.000266706i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:506##Residual:2.03531e+16
######TIME  :20514.2######
##RANK      :0
##LOOP      :507
##tmp0      :(5.03854e+20,2.96761e+16i)
##rho_prev  :(2.04295e+16,-0.000343874i)
##rho       :(2.03531e+16,-0.000266706i)
##alpha     :(4.03949e-05,-2.37918e-09i)
##beta      :(1.00375,-3.74228e-21i)
##send_tmp  :(2.04295e+16,-0.000343874i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:507##Residual:2.04295e+16
######TIME  :20554.3######
##RANK      :0
##LOOP      :508
##tmp0      :(5.07816e+20,3.16066e+16i)
##rho_prev  :(2.0506e+16,4.98727e-05i)
##rho       :(2.04295e+16,-0.000343874i)
##alpha     :(4.02302e-05,-2.50394e-09i)
##beta      :(1.00374,1.93365e-20i)
##send_tmp  :(2.0506e+16,4.98727e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:508##Residual:2.0506e+16
######TIME  :20594.5######
##RANK      :0
##LOOP      :509
##tmp0      :(5.11801e+20,3.3558e+16i)
##rho_prev  :(2.05827e+16,-6.35175e-05i)
##rho       :(2.0506e+16,4.98727e-05i)
##alpha     :(4.00664e-05,-2.62709e-09i)
##beta      :(1.00374,-5.5387e-21i)
##send_tmp  :(2.05827e+16,-6.35175e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:509##Residual:2.05827e+16
######TIME  :20634######
##RANK      :0
##LOOP      :510
##tmp0      :(5.15809e+20,3.55302e+16i)
##rho_prev  :(2.06595e+16,0.000239716i)
##rho       :(2.05827e+16,-6.35175e-05i)
##alpha     :(3.99037e-05,-2.74867e-09i)
##beta      :(1.00373,1.4744e-20i)
##send_tmp  :(2.06595e+16,0.000239716i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:510##Residual:2.06595e+16
######TIME  :20675.9######
##RANK      :0
##LOOP      :511
##tmp0      :(5.19841e+20,3.75234e+16i)
##rho_prev  :(2.07364e+16,0.000298764i)
##rho       :(2.06595e+16,0.000239716i)
##alpha     :(3.97419e-05,-2.86867e-09i)
##beta      :(1.00372,2.81493e-21i)
##send_tmp  :(2.07364e+16,0.000298764i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:511##Residual:2.07364e+16
######TIME  :20717######
##RANK      :0
##LOOP      :512
##tmp0      :(5.23896e+20,3.95377e+16i)
##rho_prev  :(2.08134e+16,-9.1554e-06i)
##rho       :(2.07364e+16,0.000298764i)
##alpha     :(3.95811e-05,-2.98713e-09i)
##beta      :(1.00372,-1.49028e-20i)
##send_tmp  :(2.08134e+16,-9.1554e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:512##Residual:2.08134e+16
######TIME  :20757.1######
##RANK      :0
##LOOP      :513
##tmp0      :(5.27975e+20,4.1573e+16i)
##rho_prev  :(2.08906e+16,-4.55688e-05i)
##rho       :(2.08134e+16,-9.1554e-06i)
##alpha     :(3.94213e-05,-3.10405e-09i)
##beta      :(1.00371,-1.74788e-21i)
##send_tmp  :(2.08906e+16,-4.55688e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:513##Residual:2.08906e+16
######TIME  :20796.4######
##RANK      :0
##LOOP      :514
##tmp0      :(5.32078e+20,4.36296e+16i)
##rho_prev  :(2.0968e+16,-4.97183e-06i)
##rho       :(2.08906e+16,-4.55688e-05i)
##alpha     :(3.92624e-05,-3.21945e-09i)
##beta      :(1.0037,1.95138e-21i)
##send_tmp  :(2.0968e+16,-4.97183e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:514##Residual:2.0968e+16
######TIME  :20835.9######
##RANK      :0
##LOOP      :515
##tmp0      :(5.36205e+20,4.57074e+16i)
##rho_prev  :(2.10455e+16,0.000168603i)
##rho       :(2.0968e+16,-4.97183e-06i)
##alpha     :(3.91044e-05,-3.33336e-09i)
##beta      :(1.0037,8.27898e-21i)
##send_tmp  :(2.10455e+16,0.000168603i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:515##Residual:2.10455e+16
######TIME  :20875.6######
##RANK      :0
##LOOP      :516
##tmp0      :(5.40356e+20,4.78066e+16i)
##rho_prev  :(2.11231e+16,8.84729e-05i)
##rho       :(2.10455e+16,0.000168603i)
##alpha     :(3.89474e-05,-3.44577e-09i)
##beta      :(1.00369,-3.83705e-21i)
##send_tmp  :(2.11231e+16,8.84729e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:516##Residual:2.11231e+16
######TIME  :20915.2######
##RANK      :0
##LOOP      :517
##tmp0      :(5.44531e+20,4.99272e+16i)
##rho_prev  :(2.12009e+16,-0.000329411i)
##rho       :(2.11231e+16,8.84729e-05i)
##alpha     :(3.87914e-05,-3.55672e-09i)
##beta      :(1.00368,-1.97987e-20i)
##send_tmp  :(2.12009e+16,-0.000329411i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:517##Residual:2.12009e+16
######TIME  :20956.7######
##RANK      :0
##LOOP      :518
##tmp0      :(5.4873e+20,5.20692e+16i)
##rho_prev  :(2.12788e+16,0.000254934i)
##rho       :(2.12009e+16,-0.000329411i)
##alpha     :(3.86362e-05,-3.66621e-09i)
##beta      :(1.00367,2.76194e-20i)
##send_tmp  :(2.12788e+16,0.000254934i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:518##Residual:2.12788e+16
######TIME  :20995.8######
##RANK      :0
##LOOP      :519
##tmp0      :(5.52953e+20,5.42329e+16i)
##rho_prev  :(2.13568e+16,0.000337854i)
##rho       :(2.12788e+16,0.000254934i)
##alpha     :(3.8482e-05,-3.77426e-09i)
##beta      :(1.00367,3.85295e-21i)
##send_tmp  :(2.13568e+16,0.000337854i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:519##Residual:2.13568e+16
######TIME  :21035.1######
##RANK      :0
##LOOP      :520
##tmp0      :(5.57201e+20,5.64181e+16i)
##rho_prev  :(2.1435e+16,0.000244289i)
##rho       :(2.13568e+16,0.000337854i)
##alpha     :(3.83287e-05,-3.88089e-09i)
##beta      :(1.00366,-4.43897e-21i)
##send_tmp  :(2.1435e+16,0.000244289i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:520##Residual:2.1435e+16
######TIME  :21074.3######
##RANK      :0
##LOOP      :521
##tmp0      :(5.61473e+20,5.86251e+16i)
##rho_prev  :(2.15133e+16,-0.00019721i)
##rho       :(2.1435e+16,0.000244289i)
##alpha     :(3.81763e-05,-3.98611e-09i)
##beta      :(1.00365,-2.06387e-20i)
##send_tmp  :(2.15133e+16,-0.00019721i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:521##Residual:2.15133e+16
######TIME  :21113.9######
##RANK      :0
##LOOP      :522
##tmp0      :(5.6577e+20,6.08539e+16i)
##rho_prev  :(2.15918e+16,0.000495971i)
##rho       :(2.15133e+16,-0.00019721i)
##alpha     :(3.80248e-05,-4.08993e-09i)
##beta      :(1.00365,3.22544e-20i)
##send_tmp  :(2.15918e+16,0.000495971i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:522##Residual:2.15918e+16
######TIME  :21153.4######
##RANK      :0
##LOOP      :523
##tmp0      :(5.70091e+20,6.31045e+16i)
##rho_prev  :(2.16704e+16,0.000193365i)
##rho       :(2.15918e+16,0.000495971i)
##alpha     :(3.78742e-05,-4.19237e-09i)
##beta      :(1.00364,-1.40985e-20i)
##send_tmp  :(2.16704e+16,0.000193365i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:523##Residual:2.16704e+16
######TIME  :21193.1######
##RANK      :0
##LOOP      :524
##tmp0      :(5.74437e+20,6.53771e+16i)
##rho_prev  :(2.17491e+16,0.000283599i)
##rho       :(2.16704e+16,0.000193365i)
##alpha     :(3.77245e-05,-4.29345e-09i)
##beta      :(1.00363,4.13151e-21i)
##send_tmp  :(2.17491e+16,0.000283599i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:524##Residual:2.17491e+16
######TIME  :21232.1######
##RANK      :0
##LOOP      :525
##tmp0      :(5.78808e+20,6.76716e+16i)
##rho_prev  :(2.1828e+16,0.000301174i)
##rho       :(2.17491e+16,0.000283599i)
##alpha     :(3.75756e-05,-4.39317e-09i)
##beta      :(1.00363,7.60789e-22i)
##send_tmp  :(2.1828e+16,0.000301174i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:525##Residual:2.1828e+16
######TIME  :21271.9######
##RANK      :0
##LOOP      :526
##tmp0      :(5.83204e+20,6.99883e+16i)
##rho_prev  :(2.1907e+16,-0.000256285i)
##rho       :(2.1828e+16,0.000301174i)
##alpha     :(3.74277e-05,-4.49156e-09i)
##beta      :(1.00362,-2.55887e-20i)
##send_tmp  :(2.1907e+16,-0.000256285i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:526##Residual:2.1907e+16
######TIME  :21311.7######
##RANK      :0
##LOOP      :527
##tmp0      :(5.87625e+20,7.2327e+16i)
##rho_prev  :(2.19861e+16,4.6468e-05i)
##rho       :(2.1907e+16,-0.000256285i)
##alpha     :(3.72806e-05,-4.58863e-09i)
##beta      :(1.00361,1.38622e-20i)
##send_tmp  :(2.19861e+16,4.6468e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:527##Residual:2.19861e+16
######TIME  :21352.3######
##RANK      :0
##LOOP      :528
##tmp0      :(5.92071e+20,7.4688e+16i)
##rho_prev  :(2.20654e+16,0.000300503i)
##rho       :(2.19861e+16,4.6468e-05i)
##alpha     :(3.71343e-05,-4.68438e-09i)
##beta      :(1.00361,1.15467e-20i)
##send_tmp  :(2.20654e+16,0.000300503i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:528##Residual:2.20654e+16
######TIME  :21391.8######
##RANK      :0
##LOOP      :529
##tmp0      :(5.96542e+20,7.70713e+16i)
##rho_prev  :(2.21449e+16,0.000257641i)
##rho       :(2.20654e+16,0.000300503i)
##alpha     :(3.69889e-05,-4.77884e-09i)
##beta      :(1.0036,-1.99153e-21i)
##send_tmp  :(2.21449e+16,0.000257641i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:529##Residual:2.21449e+16
######TIME  :21431######
##RANK      :0
##LOOP      :530
##tmp0      :(6.01039e+20,7.9477e+16i)
##rho_prev  :(2.22244e+16,-8.6927e-05i)
##rho       :(2.21449e+16,0.000257641i)
##alpha     :(3.68443e-05,-4.87202e-09i)
##beta      :(1.00359,-1.56015e-20i)
##send_tmp  :(2.22244e+16,-8.6927e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:530##Residual:2.22244e+16
######TIME  :21470######
##RANK      :0
##LOOP      :531
##tmp0      :(6.05561e+20,8.1905e+16i)
##rho_prev  :(2.23041e+16,5.13465e-05i)
##rho       :(2.22244e+16,-8.6927e-05i)
##alpha     :(3.67006e-05,-4.96393e-09i)
##beta      :(1.00359,6.23572e-21i)
##send_tmp  :(2.23041e+16,5.13465e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:531##Residual:2.23041e+16
######TIME  :21509.5######
##RANK      :0
##LOOP      :532
##tmp0      :(6.10108e+20,8.43556e+16i)
##rho_prev  :(2.2384e+16,-5.76226e-05i)
##rho       :(2.23041e+16,5.13465e-05i)
##alpha     :(3.65577e-05,-5.05459e-09i)
##beta      :(1.00358,-4.89384e-21i)
##send_tmp  :(2.2384e+16,-5.76226e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:532##Residual:2.2384e+16
######TIME  :21548.3######
##RANK      :0
##LOOP      :533
##tmp0      :(6.14681e+20,8.68287e+16i)
##rho_prev  :(2.2464e+16,3.18102e-05i)
##rho       :(2.2384e+16,-5.76226e-05i)
##alpha     :(3.64156e-05,-5.144e-09i)
##beta      :(1.00357,4.00459e-21i)
##send_tmp  :(2.2464e+16,3.18102e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:533##Residual:2.2464e+16
######TIME  :21587.5######
##RANK      :0
##LOOP      :534
##tmp0      :(6.1928e+20,8.93245e+16i)
##rho_prev  :(2.25441e+16,0.000225503i)
##rho       :(2.2464e+16,3.18102e-05i)
##alpha     :(3.62744e-05,-5.23219e-09i)
##beta      :(1.00357,8.6173e-21i)
##send_tmp  :(2.25441e+16,0.000225503i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:534##Residual:2.25441e+16
######TIME  :21627.5######
##RANK      :0
##LOOP      :535
##tmp0      :(6.23904e+20,9.18429e+16i)
##rho_prev  :(2.26244e+16,-0.000277834i)
##rho       :(2.25441e+16,0.000225503i)
##alpha     :(3.61339e-05,-5.31916e-09i)
##beta      :(1.00356,-2.23623e-20i)
##send_tmp  :(2.26244e+16,-0.000277834i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:535##Residual:2.26244e+16
######TIME  :21667######
##RANK      :0
##LOOP      :536
##tmp0      :(6.28555e+20,9.43842e+16i)
##rho_prev  :(2.27048e+16,0.000145772i)
##rho       :(2.26244e+16,-0.000277834i)
##alpha     :(3.59943e-05,-5.40492e-09i)
##beta      :(1.00355,1.87671e-20i)
##send_tmp  :(2.27048e+16,0.000145772i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:536##Residual:2.27048e+16
######TIME  :21706.2######
##RANK      :0
##LOOP      :537
##tmp0      :(6.33231e+20,9.69482e+16i)
##rho_prev  :(2.27853e+16,-1.119e-06i)
##rho       :(2.27048e+16,0.000145772i)
##alpha     :(3.58554e-05,-5.4895e-09i)
##beta      :(1.00355,-6.49238e-21i)
##send_tmp  :(2.27853e+16,-1.119e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:537##Residual:2.27853e+16
######TIME  :21745.5######
##RANK      :0
##LOOP      :538
##tmp0      :(6.37933e+20,9.95352e+16i)
##rho_prev  :(2.2866e+16,0.000152006i)
##rho       :(2.27853e+16,-1.119e-06i)
##alpha     :(3.57174e-05,-5.5729e-09i)
##beta      :(1.00354,6.72052e-21i)
##send_tmp  :(2.2866e+16,0.000152006i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:538##Residual:2.2866e+16
Generating '/tmp/nsys-report-f8bc.qdstrm'
