-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:186##Residual:7.06569e+31
######TIME  :7673.17######
##RANK      :0
##LOOP      :187
##tmp0      :(9.70424e+39,-1.69148e+36i)
##rho_prev  :(7.18461e+31,2.13806e+11i)
##rho       :(7.06569e+31,-1.5105e+12i)
##alpha     :(7.28103e-09,1.2691e-12i)
##beta      :(1.01683,2.47637e-20i)
##send_tmp  :(7.18461e+31,2.13806e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:187##Residual:7.18461e+31
######TIME  :7712.98######
##RANK      :0
##LOOP      :188
##tmp0      :(9.99922e+39,-1.75377e+36i)
##rho_prev  :(7.30493e+31,-1.19711e+11i)
##rho       :(7.18461e+31,2.13806e+11i)
##alpha     :(7.18517e-09,1.26021e-12i)
##beta      :(1.01675,-4.69193e-21i)
##send_tmp  :(7.30493e+31,-1.19711e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:188##Residual:7.30493e+31
######TIME  :7752.74######
##RANK      :0
##LOOP      :189
##tmp0      :(1.03016e+40,-1.81745e+36i)
##rho_prev  :(7.42663e+31,7.0013e+11i)
##rho       :(7.30493e+31,-1.19711e+11i)
##alpha     :(7.09106e-09,1.25103e-12i)
##beta      :(1.01666,1.12504e-20i)
##send_tmp  :(7.42663e+31,7.0013e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:189##Residual:7.42663e+31
######TIME  :7792.53######
##RANK      :0
##LOOP      :190
##tmp0      :(1.06115e+40,-1.88251e+36i)
##rho_prev  :(7.54973e+31,5.73469e+11i)
##rho       :(7.42663e+31,7.0013e+11i)
##alpha     :(6.99865e-09,1.24158e-12i)
##beta      :(1.01658,-1.86176e-21i)
##send_tmp  :(7.54973e+31,5.73469e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:190##Residual:7.54973e+31
######TIME  :7831.99######
##RANK      :0
##LOOP      :191
##tmp0      :(1.09291e+40,-1.94898e+36i)
##rho_prev  :(7.67425e+31,4.6349e+11i)
##rho       :(7.54973e+31,5.73469e+11i)
##alpha     :(6.90791e-09,1.23188e-12i)
##beta      :(1.01649,-1.582e-21i)
##send_tmp  :(7.67425e+31,4.6349e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:191##Residual:7.67425e+31
######TIME  :7871.85######
##RANK      :0
##LOOP      :192
##tmp0      :(1.12546e+40,-2.01685e+36i)
##rho_prev  :(7.80018e+31,-3.72801e+11i)
##rho       :(7.67425e+31,4.6349e+11i)
##alpha     :(6.81878e-09,1.22194e-12i)
##beta      :(1.01641,-1.09965e-20i)
##send_tmp  :(7.80018e+31,-3.72801e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:192##Residual:7.80018e+31
######TIME  :7913.84######
##RANK      :0
##LOOP      :193
##tmp0      :(1.1588e+40,-2.08614e+36i)
##rho_prev  :(7.92755e+31,-1.50671e+11i)
##rho       :(7.80018e+31,-3.72801e+11i)
##alpha     :(6.73125e-09,1.2118e-12i)
##beta      :(1.01633,2.92579e-21i)
##send_tmp  :(7.92755e+31,-1.50671e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:193##Residual:7.92755e+31
######TIME  :7956.15######
##RANK      :0
##LOOP      :194
##tmp0      :(1.19296e+40,-2.15686e+36i)
##rho_prev  :(8.05635e+31,4.42887e+11i)
##rho       :(7.92755e+31,-1.50671e+11i)
##alpha     :(6.64526e-09,1.20145e-12i)
##beta      :(1.01625,7.51817e-21i)
##send_tmp  :(8.05635e+31,4.42887e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:194##Residual:8.05635e+31
######TIME  :7995.51######
##RANK      :0
##LOOP      :195
##tmp0      :(1.22795e+40,-2.22901e+36i)
##rho_prev  :(8.18659e+31,-2.06697e+12i)
##rho       :(8.05635e+31,4.42887e+11i)
##alpha     :(6.56079e-09,1.19093e-12i)
##beta      :(1.01617,-3.12426e-20i)
##send_tmp  :(8.18659e+31,-2.06697e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:195##Residual:8.18659e+31
######TIME  :8035.01######
##RANK      :0
##LOOP      :196
##tmp0      :(1.26379e+40,-2.3026e+36i)
##rho_prev  :(8.3183e+31,6.72406e+11i)
##rho       :(8.18659e+31,-2.06697e+12i)
##alpha     :(6.47781e-09,1.18024e-12i)
##beta      :(1.01609,3.38678e-20i)
##send_tmp  :(8.3183e+31,6.72406e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:196##Residual:8.3183e+31
######TIME  :8077.09######
##RANK      :0
##LOOP      :197
##tmp0      :(1.30049e+40,-2.37764e+36i)
##rho_prev  :(8.45147e+31,-4.05093e+11i)
##rho       :(8.3183e+31,6.72406e+11i)
##alpha     :(6.39627e-09,1.1694e-12i)
##beta      :(1.01601,-1.30828e-20i)
##send_tmp  :(8.45147e+31,-4.05093e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:197##Residual:8.45147e+31
######TIME  :8120.61######
##RANK      :0
##LOOP      :198
##tmp0      :(1.33807e+40,-2.45412e+36i)
##rho_prev  :(8.58611e+31,-4.75233e+11i)
##rho       :(8.45147e+31,-4.05093e+11i)
##alpha     :(6.31615e-09,1.15843e-12i)
##beta      :(1.01593,-7.53556e-22i)
##send_tmp  :(8.58611e+31,-4.75233e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:198##Residual:8.58611e+31
######TIME  :8160.65######
##RANK      :0
##LOOP      :199
##tmp0      :(1.37655e+40,-2.53207e+36i)
##rho_prev  :(8.72224e+31,-3.74858e+11i)
##rho       :(8.58611e+31,-4.75233e+11i)
##alpha     :(6.23741e-09,1.14733e-12i)
##beta      :(1.01585,1.2568e-21i)
##send_tmp  :(8.72224e+31,-3.74858e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:199##Residual:8.72224e+31
######TIME  :8201.97######
##RANK      :0
##LOOP      :200
##tmp0      :(1.41594e+40,-2.61148e+36i)
##rho_prev  :(8.85986e+31,-1.33545e+11i)
##rho       :(8.72224e+31,-3.74858e+11i)
##alpha     :(6.16003e-09,1.13612e-12i)
##beta      :(1.01578,2.83446e-21i)
##send_tmp  :(8.85986e+31,-1.33545e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:200##Residual:8.85986e+31
######TIME  :8242.53######
##RANK      :0
##LOOP      :201
##tmp0      :(1.45626e+40,-2.69236e+36i)
##rho_prev  :(8.99898e+31,-1.49153e+11i)
##rho       :(8.85986e+31,-1.33545e+11i)
##alpha     :(6.08397e-09,1.12482e-12i)
##beta      :(1.0157,-1.52498e-22i)
##send_tmp  :(8.99898e+31,-1.49153e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:201##Residual:8.99898e+31
######TIME  :8281.83######
##RANK      :0
##LOOP      :202
##tmp0      :(1.49753e+40,-2.77471e+36i)
##rho_prev  :(9.13961e+31,-3.56934e+11i)
##rho       :(8.99898e+31,-1.49153e+11i)
##alpha     :(6.00921e-09,1.11342e-12i)
##beta      :(1.01563,-2.28305e-21i)
##send_tmp  :(9.13961e+31,-3.56934e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:202##Residual:9.13961e+31
######TIME  :8321.56######
##RANK      :0
##LOOP      :203
##tmp0      :(1.53976e+40,-2.85854e+36i)
##rho_prev  :(9.28176e+31,4.73751e+11i)
##rho       :(9.13961e+31,-3.56934e+11i)
##alpha     :(5.93572e-09,1.10195e-12i)
##beta      :(1.01555,9.14959e-21i)
##send_tmp  :(9.28176e+31,4.73751e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:203##Residual:9.28176e+31
######TIME  :8362.62######
##RANK      :0
##LOOP      :204
##tmp0      :(1.58298e+40,-2.94384e+36i)
##rho_prev  :(9.42545e+31,1.5331e+12i)
##rho       :(9.28176e+31,4.73751e+11i)
##alpha     :(5.86346e-09,1.09042e-12i)
##beta      :(1.01548,1.13342e-20i)
##send_tmp  :(9.42545e+31,1.5331e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:204##Residual:9.42545e+31
######TIME  :8403.05######
##RANK      :0
##LOOP      :205
##tmp0      :(1.6272e+40,-3.03062e+36i)
##rho_prev  :(9.57067e+31,-7.43455e+11i)
##rho       :(9.42545e+31,1.5331e+12i)
##alpha     :(5.79243e-09,1.07882e-12i)
##beta      :(1.01541,-2.44039e-20i)
##send_tmp  :(9.57067e+31,-7.43455e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:205##Residual:9.57067e+31
######TIME  :8445.16######
##RANK      :0
##LOOP      :206
##tmp0      :(1.67244e+40,-3.11888e+36i)
##rho_prev  :(9.71744e+31,4.17726e+11i)
##rho       :(9.57067e+31,-7.43455e+11i)
##alpha     :(5.72257e-09,1.06718e-12i)
##beta      :(1.01534,1.22518e-20i)
##send_tmp  :(9.71744e+31,4.17726e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:206##Residual:9.71744e+31
######TIME  :8485.94######
##RANK      :0
##LOOP      :207
##tmp0      :(1.71872e+40,-3.20862e+36i)
##rho_prev  :(9.86577e+31,1.45812e+12i)
##rho       :(9.71744e+31,4.17726e+11i)
##alpha     :(5.65388e-09,1.05551e-12i)
##beta      :(1.01526,1.06409e-20i)
##send_tmp  :(9.86577e+31,1.45812e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:207##Residual:9.86577e+31
######TIME  :8525.57######
##RANK      :0
##LOOP      :208
##tmp0      :(1.76605e+40,-3.29985e+36i)
##rho_prev  :(1.00157e+32,-2.25788e+11i)
##rho       :(9.86577e+31,1.45812e+12i)
##alpha     :(5.58633e-09,1.0438e-12i)
##beta      :(1.01519,-1.72928e-20i)
##send_tmp  :(1.00157e+32,-2.25788e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:208##Residual:1.00157e+32
######TIME  :8564.66######
##RANK      :0
##LOOP      :209
##tmp0      :(1.81447e+40,-3.39255e+36i)
##rho_prev  :(1.01671e+32,-1.09174e+11i)
##rho       :(1.00157e+32,-2.25788e+11i)
##alpha     :(5.51989e-09,1.03207e-12i)
##beta      :(1.01512,1.19841e-21i)
##send_tmp  :(1.01671e+32,-1.09174e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:209##Residual:1.01671e+32
######TIME  :8603.75######
##RANK      :0
##LOOP      :210
##tmp0      :(1.86397e+40,-3.48673e+36i)
##rho_prev  :(1.03202e+32,3.02134e+12i)
##rho       :(1.01671e+32,-1.09174e+11i)
##alpha     :(5.45455e-09,1.02032e-12i)
##beta      :(1.01505,3.08067e-20i)
##send_tmp  :(1.03202e+32,3.02134e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:210##Residual:1.03202e+32
######TIME  :8645.57######
##RANK      :0
##LOOP      :211
##tmp0      :(1.9146e+40,-3.58239e+36i)
##rho_prev  :(1.04749e+32,-1.37284e+11i)
##rho       :(1.03202e+32,3.02134e+12i)
##alpha     :(5.39027e-09,1.00857e-12i)
##beta      :(1.01499,-3.1045e-20i)
##send_tmp  :(1.04749e+32,-1.37284e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:211##Residual:1.04749e+32
######TIME  :8685.76######
##RANK      :0
##LOOP      :212
##tmp0      :(1.96636e+40,-3.67952e+36i)
##rho_prev  :(1.06311e+32,-6.35886e+10i)
##rho       :(1.04749e+32,-1.37284e+11i)
##alpha     :(5.32703e-09,9.96814e-13i)
##beta      :(1.01492,7.23099e-22i)
##send_tmp  :(1.06311e+32,-6.35886e+10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:212##Residual:1.06311e+32
######TIME  :8727.28######
##RANK      :0
##LOOP      :213
##tmp0      :(2.01927e+40,-3.77813e+36i)
##rho_prev  :(1.0789e+32,2.14452e+11i)
##rho       :(1.06311e+32,-6.35886e+10i)
##alpha     :(5.26482e-09,9.85065e-13i)
##beta      :(1.01485,2.62423e-21i)
##send_tmp  :(1.0789e+32,2.14452e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:213##Residual:1.0789e+32
######TIME  :8767.29######
##RANK      :0
##LOOP      :214
##tmp0      :(2.07336e+40,-3.87819e+36i)
##rho_prev  :(1.09485e+32,-7.25493e+11i)
##rho       :(1.0789e+32,2.14452e+11i)
##alpha     :(5.20361e-09,9.73327e-13i)
##beta      :(1.01478,-8.74147e-21i)
##send_tmp  :(1.09485e+32,-7.25493e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:214##Residual:1.09485e+32
######TIME  :8806.63######
##RANK      :0
##LOOP      :215
##tmp0      :(2.12865e+40,-3.97972e+36i)
##rho_prev  :(1.11096e+32,6.50493e+11i)
##rho       :(1.09485e+32,-7.25493e+11i)
##alpha     :(5.14338e-09,9.61606e-13i)
##beta      :(1.01472,1.26653e-20i)
##send_tmp  :(1.11096e+32,6.50493e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:215##Residual:1.11096e+32
######TIME  :8846.47######
##RANK      :0
##LOOP      :216
##tmp0      :(2.18516e+40,-4.08271e+36i)
##rho_prev  :(1.12724e+32,-1.29496e+12i)
##rho       :(1.11096e+32,6.50493e+11i)
##alpha     :(5.08412e-09,9.49906e-13i)
##beta      :(1.01465,-1.75972e-20i)
##send_tmp  :(1.12724e+32,-1.29496e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:216##Residual:1.12724e+32
######TIME  :8886.68######
##RANK      :0
##LOOP      :217
##tmp0      :(2.24291e+40,-4.18714e+36i)
##rho_prev  :(1.14368e+32,-6.06785e+11i)
##rho       :(1.12724e+32,-1.29496e+12i)
##alpha     :(5.0258e-09,9.38234e-13i)
##beta      :(1.01459,6.27253e-21i)
##send_tmp  :(1.14368e+32,-6.06785e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:217##Residual:1.14368e+32
######TIME  :8928.6######
##RANK      :0
##LOOP      :218
##tmp0      :(2.30191e+40,-4.29301e+36i)
##rho_prev  :(1.16029e+32,1.20638e+12i)
##rho       :(1.14368e+32,-6.06785e+11i)
##alpha     :(4.96839e-09,9.26593e-13i)
##beta      :(1.01452,1.59308e-20i)
##send_tmp  :(1.16029e+32,1.20638e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:218##Residual:1.16029e+32
######TIME  :8969.7######
##RANK      :0
##LOOP      :219
##tmp0      :(2.3622e+40,-4.40031e+36i)
##rho_prev  :(1.17707e+32,2.39347e+11i)
##rho       :(1.16029e+32,1.20638e+12i)
##alpha     :(4.9119e-09,9.14989e-13i)
##beta      :(1.01446,-8.48471e-21i)
##send_tmp  :(1.17707e+32,2.39347e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:219##Residual:1.17707e+32
######TIME  :9009.78######
##RANK      :0
##LOOP      :220
##tmp0      :(2.4238e+40,-4.50904e+36i)
##rho_prev  :(1.19401e+32,-9.4992e+08i)
##rho       :(1.17707e+32,2.39347e+11i)
##alpha     :(4.85629e-09,9.03426e-13i)
##beta      :(1.01439,-2.07076e-21i)
##send_tmp  :(1.19401e+32,-9.4992e+08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:220##Residual:1.19401e+32
######TIME  :9049.41######
##RANK      :0
##LOOP      :221
##tmp0      :(2.48672e+40,-4.61918e+36i)
##rho_prev  :(1.21112e+32,-1.33118e+12i)
##rho       :(1.19401e+32,-9.4992e+08i)
##alpha     :(4.80155e-09,8.91907e-13i)
##beta      :(1.01433,-1.11408e-20i)
##send_tmp  :(1.21112e+32,-1.33118e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:221##Residual:1.21112e+32
######TIME  :9088.48######
##RANK      :0
##LOOP      :222
##tmp0      :(2.55099e+40,-4.73071e+36i)
##rho_prev  :(1.2284e+32,3.48771e+11i)
##rho       :(1.21112e+32,-1.33118e+12i)
##alpha     :(4.74766e-09,8.80436e-13i)
##beta      :(1.01427,1.40279e-20i)
##send_tmp  :(1.2284e+32,3.48771e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:222##Residual:1.2284e+32
######TIME  :9127.64######
##RANK      :0
##LOOP      :223
##tmp0      :(2.61663e+40,-4.84364e+36i)
##rho_prev  :(1.24586e+32,-3.82192e+11i)
##rho       :(1.2284e+32,3.48771e+11i)
##alpha     :(4.6946e-09,8.69016e-13i)
##beta      :(1.01421,-5.99085e-21i)
##send_tmp  :(1.24586e+32,-3.82192e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:223##Residual:1.24586e+32
######TIME  :9166.48######
##RANK      :0
##LOOP      :224
##tmp0      :(2.68367e+40,-4.95794e+36i)
##rho_prev  :(1.26348e+32,-2.19882e+11i)
##rho       :(1.24586e+32,-3.82192e+11i)
##alpha     :(4.64236e-09,8.57652e-13i)
##beta      :(1.01415,1.3462e-21i)
##send_tmp  :(1.26348e+32,-2.19882e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:224##Residual:1.26348e+32
######TIME  :9205.69######
##RANK      :0
##LOOP      :225
##tmp0      :(2.75213e+40,-5.07361e+36i)
##rho_prev  :(1.28128e+32,-1.33378e+12i)
##rho       :(1.26348e+32,-2.19882e+11i)
##alpha     :(4.59093e-09,8.46346e-13i)
##beta      :(1.01409,-8.79153e-21i)
##send_tmp  :(1.28128e+32,-1.33378e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:225##Residual:1.28128e+32
######TIME  :9245.25######
##RANK      :0
##LOOP      :226
##tmp0      :(2.82203e+40,-5.19062e+36i)
##rho_prev  :(1.29925e+32,-8.3377e+11i)
##rho       :(1.28128e+32,-1.33378e+12i)
##alpha     :(4.54028e-09,8.35101e-13i)
##beta      :(1.01403,4.0484e-21i)
##send_tmp  :(1.29925e+32,-8.3377e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:226##Residual:1.29925e+32
######TIME  :9284.35######
##RANK      :0
##LOOP      :227
##tmp0      :(2.89341e+40,-5.30896e+36i)
##rho_prev  :(1.3174e+32,-1.06614e+12i)
##rho       :(1.29925e+32,-8.3377e+11i)
##alpha     :(4.4904e-09,8.2392e-13i)
##beta      :(1.01397,-1.69885e-21i)
##send_tmp  :(1.3174e+32,-1.06614e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:227##Residual:1.3174e+32
######TIME  :9324.53######
##RANK      :0
##LOOP      :228
##tmp0      :(2.96627e+40,-5.42861e+36i)
##rho_prev  :(1.33572e+32,-2.0001e+12i)
##rho       :(1.3174e+32,-1.06614e+12i)
##alpha     :(4.44128e-09,8.12805e-13i)
##beta      :(1.01391,-6.9769e-21i)
##send_tmp  :(1.33572e+32,-2.0001e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:228##Residual:1.33572e+32
######TIME  :9364.79######
##RANK      :0
##LOOP      :229
##tmp0      :(3.04065e+40,-5.54957e+36i)
##rho_prev  :(1.35422e+32,-1.49169e+12i)
##rho       :(1.33572e+32,-2.0001e+12i)
##alpha     :(4.39289e-09,8.01759e-13i)
##beta      :(1.01385,4.0137e-21i)
##send_tmp  :(1.35422e+32,-1.49169e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:229##Residual:1.35422e+32
######TIME  :9404.56######
##RANK      :0
##LOOP      :230
##tmp0      :(3.11657e+40,-5.67179e+36i)
##rho_prev  :(1.3729e+32,7.85083e+11i)
##rho       :(1.35422e+32,-1.49169e+12i)
##alpha     :(4.34524e-09,7.90783e-13i)
##beta      :(1.01379,1.69643e-20i)
##send_tmp  :(1.3729e+32,7.85083e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:230##Residual:1.3729e+32
######TIME  :9444.66######
##RANK      :0
##LOOP      :231
##tmp0      :(3.19406e+40,-5.79528e+36i)
##rho_prev  :(1.39176e+32,1.99144e+12i)
##rho       :(1.3729e+32,7.85083e+11i)
##alpha     :(4.2983e-09,7.7988e-13i)
##beta      :(1.01373,8.70841e-21i)
##send_tmp  :(1.39176e+32,1.99144e+12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:231##Residual:1.39176e+32
~/qcu
######TIME  :9485.33######
##RANK      :0
##LOOP      :232
##tmp0      :(3.27314e+40,-5.92e+36i)
##rho_prev  :(1.41079e+32,7.59525e+11i)
##rho       :(1.39176e+32,1.99144e+12i)
##alpha     :(4.25205e-09,7.69053e-13i)
##beta      :(1.01368,-9.04725e-21i)
##send_tmp  :(1.41079e+32,7.59525e+11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:232##Residual:1.41079e+32
######TIME  :9526.94######
##RANK      :0
##LOOP      :233
##tmp0      :(3.35384e+40,-6.04593e+36i)
##rho_prev  :(1.43001e+32,-1.96481e+11i)
##rho       :(1.41079e+32,7.59525e+11i)
##alpha     :(4.2065e-09,7.58301e-13i)
